image_path,label
'test_images/loop_with_traffic_light_0001.png',4
'test_images/loop_with_traffic_light_0002.png',4
'test_images/loop_with_traffic_light_0003.png',4
'test_images/loop_with_traffic_light_0004.png',4
'test_images/loop_with_traffic_light_0005.png',4
'test_images/loop_with_traffic_light_0006.png',4
'test_images/loop_with_traffic_light_0007.png',4
'test_images/loop_with_traffic_light_0008.png',4
'test_images/loop_with_traffic_light_0009.png',4
'test_images/loop_with_traffic_light_0010.png',4
'test_images/loop_with_traffic_light_0011.png',4
'test_images/loop_with_traffic_light_0012.png',4
'test_images/loop_with_traffic_light_0013.png',4
'test_images/loop_with_traffic_light_0014.png',4
'test_images/loop_with_traffic_light_0015.png',4
'test_images/loop_with_traffic_light_0016.png',4
'test_images/loop_with_traffic_light_0017.png',4
'test_images/loop_with_traffic_light_0018.png',4
'test_images/loop_with_traffic_light_0019.png',4
'test_images/loop_with_traffic_light_0020.png',4
'test_images/loop_with_traffic_light_0021.png',4
'test_images/loop_with_traffic_light_0022.png',4
'test_images/loop_with_traffic_light_0023.png',4
'test_images/loop_with_traffic_light_0024.png',4
'test_images/loop_with_traffic_light_0025.png',4
'test_images/loop_with_traffic_light_0026.png',4
'test_images/loop_with_traffic_light_0027.png',4
'test_images/loop_with_traffic_light_0028.png',4
'test_images/loop_with_traffic_light_0029.png',4
'test_images/loop_with_traffic_light_0030.png',4
'test_images/loop_with_traffic_light_0031.png',4
'test_images/loop_with_traffic_light_0032.png',4
'test_images/loop_with_traffic_light_0033.png',4
'test_images/loop_with_traffic_light_0034.png',4
'test_images/loop_with_traffic_light_0035.png',4
'test_images/loop_with_traffic_light_0036.png',4
'test_images/loop_with_traffic_light_0037.png',4
'test_images/loop_with_traffic_light_0038.png',4
'test_images/loop_with_traffic_light_0039.png',4
'test_images/loop_with_traffic_light_0040.png',4
'test_images/loop_with_traffic_light_0041.png',4
'test_images/loop_with_traffic_light_0042.png',4
'test_images/loop_with_traffic_light_0043.png',4
'test_images/loop_with_traffic_light_0044.png',4
'test_images/loop_with_traffic_light_0045.png',4
'test_images/loop_with_traffic_light_0046.png',4
'test_images/loop_with_traffic_light_0047.png',4
'test_images/loop_with_traffic_light_0048.png',4
'test_images/loop_with_traffic_light_0049.png',4
'test_images/loop_with_traffic_light_0050.png',4
'test_images/loop_with_traffic_light_0051.png',4
'test_images/loop_with_traffic_light_0052.png',4
'test_images/loop_with_traffic_light_0053.png',4
'test_images/loop_with_traffic_light_0054.png',4
'test_images/loop_with_traffic_light_0055.png',4
'test_images/loop_with_traffic_light_0056.png',4
'test_images/loop_with_traffic_light_0057.png',4
'test_images/loop_with_traffic_light_0058.png',4
